QR Studio Ultra Project Scan
Generated: 05/04/2026 10:03:51
Project Path: C:\Users\pbess\Desktop\qr-studio-ultra-upload


============================================================
SYSTEM INFO
============================================================

PowerShell Version:
7.6.1

Node Version:
v22.14.0

NPM Version:
11.12.1

Rust Version:
rustc 1.94.1 (e408947bf 2026-03-25)

Cargo Version:
cargo 1.94.1 (29ea6fb6a 2026-03-24)

============================================================
TOP-LEVEL DIRECTORY
============================================================

[FILE] .gitignore
[FILE] .output.txt
[FILE] build_output.txt
[FILE] CONTRIBUTING.md
[FILE] favicon.ico
[FILE] icon.png
[FILE] keystore.properties.example
[FILE] LICENSE
[FILE] package-lock.json
[FILE] package.json
[FILE] project_structure.txt
[FILE] qr-studio-ultra-project-scan.txt
[FILE] README.md
[FILE] scan-project.ps1
[FILE] svelte.config.js
[FILE] tauri_dev_output.txt
[FILE] tsconfig.json
[FILE] USER_MANUAL.md
[FILE] vite.config.js
[DIR]  _repo_audit_output
[DIR]  .git
[DIR]  .idea
[DIR]  .svelte-kit
[DIR]  .vscode
[DIR]  App_Brand_Kit
[DIR]  build
[DIR]  docs
[DIR]  fastlane
[DIR]  node_modules
[DIR]  src
[DIR]  src-tauri
[DIR]  static

============================================================
PROJECT TREE
============================================================

[DIR]  _repo_audit_output
  [FILE] repo_audit_report.json
[FILE] .gitignore
[FILE] .output.txt
[DIR]  App_Brand_Kit
  [DIR]  android
    [DIR]  mipmap-hdpi
      [FILE] ic_launcher.png
    [DIR]  mipmap-mdpi
      [FILE] ic_launcher.png
    [DIR]  mipmap-xhdpi
      [FILE] ic_launcher.png
    [DIR]  mipmap-xxhdpi
      [FILE] ic_launcher.png
    [DIR]  mipmap-xxxhdpi
      [FILE] ic_launcher.png
  [FILE] asset_directories.txt
  [DIR]  master
    [FILE] icon_master.png
  [DIR]  play-store
    [FILE] play_store_icon.png
  [DIR]  tauri
    [FILE] 128x128.png
    [FILE] 256x256.png
    [FILE] 32x32.png
    [FILE] icon.ico
[FILE] build_output.txt
[FILE] CONTRIBUTING.md
[DIR]  docs
  [DIR]  screenshots
    [FILE] gallery-01.png
    [FILE] gallery-02.png
    [FILE] gallery-03.png
    [FILE] gallery-04.png
    [FILE] gallery-05.png
    [FILE] gallery-06.png
    [FILE] gallery-07.png
    [FILE] gallery-08.png
    [FILE] gallery-09.png
    [FILE] gallery-10.png
    [FILE] gallery-11.png
    [FILE] gallery-12.png
    [FILE] gallery-13.png
    [FILE] gallery-14.png
    [FILE] QR_Studio_1776109644.png
    [FILE] Screenshot_20260413-204347.png
    [FILE] Screenshot_20260413-204441.png
    [FILE] Screenshot_20260413-204500.png
    [FILE] Screenshot_20260413-204515.png
    [FILE] Screenshot_20260413-204547.png
    [FILE] Screenshot_20260413-204631.png
    [FILE] Screenshot_20260413-204646.png
    [FILE] Screenshot_20260413-204646(1).png
    [FILE] Screenshot_20260413-204658.png
[DIR]  fastlane
  [DIR]  metadata
    [DIR]  android
      [DIR]  en-US
        [FILE] full_description.txt
        [FILE] short_description.txt
        [FILE] title.txt
[FILE] favicon.ico
[FILE] icon.png
[FILE] keystore.properties.example
[FILE] LICENSE
[FILE] package-lock.json
